kind dll-cdecl

function ep_version():string
function ep_set_log_file(enable:real;filename:string;level:real):real
function ep_set_show_errors(enable:real):real
function ep_message(level:real;string:string):real
function ep_print_object_tree():real
function ep_collision_test_box_box(shape1_w:real;shape1_h:real;shape1_x:real;shape1_y:real;shape1_rot:real;shape2_w:real;shape2_h:real;shape2_x:real;shape2_y:real;shape2_rot:real;contact_threshold:real):real
function ep_collision_test_box_line(shape1_w:real;shape1_h:real;shape1_x:real;shape1_y:real;shape1_rot:real;shape2_x1:real;shape2_y1:real;shape2_x2:real;shape2_y2:real;contact_threshold:real):real
function ep_collision_test_box_circle(shape1_w:real;shape1_h:real;shape1_x:real;shape1_y:real;shape1_rot:real;shape2_r:real;shape2_x:real;shape2_y:real;contact_threshold:real):real
function ep_collision_test_box_polygon(shape1_w:real;shape1_h:real;shape1_x:real;shape1_y:real;shape1_rot:real;shape2_world_id:real;shape2_polygon_id:real;shape2_x:real;shape2_y:real;shape2_rot:real;contact_threshold:real):real
function ep_collision_test_line_line(shape1_x1:real;shape1_y1:real;shape1_x2:real;shape1_y2:real;shape2_x1:real;shape2_y1:real;shape2_x2:real;shape2_y2:real;contact_threshold:real):real
function ep_collision_test_line_circle(shape1_x1:real;shape1_y1:real;shape1_x2:real;shape1_y2:real;shape2_r:real;shape2_x:real;shape2_y:real;contact_threshold:real):real
function ep_collision_test_line_polygon(shape1_x1:real;shape1_y1:real;shape1_x2:real;shape1_y2:real;shape2_world_id:real;shape2_polygon_id:real;shape2_x:real;shape2_y:real;shape2_rot:real;contact_threshold:real):real
function ep_collision_test_circle_circle(shape1_r:real;shape1_x:real;shape1_y:real;shape2_r:real;shape2_x:real;shape2_y:real;contact_threshold:real):real
function ep_collision_test_circle_polygon(shape1_r:real;shape1_x:real;shape1_y:real;shape2_world_id:real;shape2_polygon_id:real;shape2_x:real;shape2_y:real;shape2_rot:real;contact_threshold:real):real
function ep_collision_test_polygon_polygon(shape1_world_id:real;shape1_polygon_id:real;shape1_x:real;shape1_y:real;shape1_rot:real;shape2_world_id:real;shape2_polygon_id:real;shape2_x:real;shape2_y:real;shape2_rot:real;contact_threshold:real):real
function ep_ray_cast_box(ray_x:real;ray_y:real;ray_vx:real;ray_vy:real;shape_w:real;shape_h:real;shape_x:real;shape_y:real;shape_rot:real):real
function ep_ray_cast_line(ray_x:real;ray_y:real;ray_vx:real;ray_vy:real;shape_x1:real;shape_y1:real;shape_x2:real;shape_y2:real):real
function ep_ray_cast_circle(ray_x:real;ray_y:real;ray_vx:real;ray_vy:real;shape_r:real;shape_x:real;shape_y:real):real
function ep_ray_cast_polygon(ray_x:real;ray_y:real;ray_vx:real;ray_vy:real;shape_world_id:real;shape_polygon_id:real;shape_x:real;shape_y:real;shape_rot:real):real
function ep_first_world():real
function ep_last_world():real

function ep_gm_functions_init():real
function ep_gm_functions_init_address(address:real):real

function ep_debugdraw_set_transformation(translation_x:real;translation_y:real;rotation:real;scale:real):real
function ep_debugdraw_bodies(world_id:real;color_static:real;color_dynamic:real):real
function ep_debugdraw_links(world_id:real;color_shapelink:real;color_contactlink:real;color_jointlink:real):real
function ep_debugdraw_views(world_id:real;color_view:real):real
function ep_debugdraw_velocity(world_id:real;color_velocity:real;scale:real;rotscale:real):real
function ep_debugdraw_forces(world_id:real;color_force:real;scale:real;rotscale:real):real
function ep_debugdraw_constraints(world_id:real;color_contactpoint:real;color_joint:real):real

function ep_world_create():real
function ep_world_destroy(world_id:real):real
function ep_world_exists(world_id:real):real
function ep_world_clear(world_id:real):real
function ep_world_set_settings(world_id:real;timestep:real;velocity_iterations:real;position_iterations:real;contact_threshold:real;velocity_threshold:real;baumgarte_factor:real;mass_bias:real;position_factor:real):real
function ep_world_set_primary_axis(world_id:real;horizontal:real):real
function ep_world_set_sleeping(world_id:real;enable_sleeping:real;time_stable:real;time_outofview:real;stable_maxvel:real;stable_maxrotvel:real):real
function ep_world_update_contacts(world_id:real):real
function ep_world_simulate_step(world_id:real):real
function ep_world_collision_test_box(world_id:real;w:real;h:real;x:real;y:real;rot:real;contact_threshold:real;collidemask1:real;collidemask2:real;group:real):real
function ep_world_collision_test_line(world_id:real;x1:real;y1:real;x2:real;y2:real;contact_threshold:real;collidemask1:real;collidemask2:real;group:real):real
function ep_world_collision_test_circle(world_id:real;r:real;x:real;y:real;contact_threshold:real;collidemask1:real;collidemask2:real;group:real):real
function ep_world_collision_test_polygon(world_id:real;polygon_id:real;x:real;y:real;rot:real;contact_threshold:real;collidemask1:real;collidemask2:real;group:real):real
function ep_world_ray_cast(world_id:real;x:real;y:real;vx:real;vy:real;collidemask1:real;collidemask2:real;group:real):real
function ep_world_get_collision_body(world_id:real;index:real):real
function ep_world_get_collision_shape(world_id:real;index:real):real
function ep_world_multipoly_begin(world_id:real;vertexcount:real):real
function ep_world_multipoly_end(world_id:real;showerrors:real):real
function ep_world_multipoly_set_vertex(world_id:real;index:real;x:real;y:real):real
function ep_world_multipoly_get_first(world_id:real):real
function ep_world_multipoly_get_last(world_id:real):real
function ep_world_serialize(world_id:real):string
function ep_world_unserialize(world_id:real;data:string):real
function ep_world_previous(world_id:real):real
function ep_world_next(world_id:real):real
function ep_world_set_uservar(world_id:real;index:real;value:real):real
function ep_world_get_uservar(world_id:real;body_id:real;index:real):real
function ep_world_first_polygon(world_id:real):real
function ep_world_last_polygon(world_id:real):real
function ep_world_polygon_count(world_id:real):real
function ep_world_first_body(world_id:real):real
function ep_world_last_body(world_id:real):real
function ep_world_body_count(world_id:real):real
function ep_world_first_contact(world_id:real):real
function ep_world_last_contact(world_id:real):real
function ep_world_contact_count(world_id:real):real
function ep_world_first_hingejoint(world_id:real):real
function ep_world_last_hingejoint(world_id:real):real
function ep_world_hingejoint_count(world_id:real):real
function ep_world_first_distancejoint(world_id:real):real
function ep_world_last_distancejoint(world_id:real):real
function ep_world_distancejoint_count(world_id:real):real
function ep_world_first_railjoint(world_id:real):real
function ep_world_last_railjoint(world_id:real):real
function ep_world_railjoint_count(world_id:real):real
function ep_world_first_sliderjoint(world_id:real):real
function ep_world_last_sliderjoint(world_id:real):real
function ep_world_sliderjoint_count(world_id:real):real
function ep_world_first_view(world_id:real):real
function ep_world_last_view(world_id:real):real
function ep_world_view_count(world_id:real):real
function ep_world_first_water(world_id:real):real
function ep_world_last_water(world_id:real):real
function ep_world_water_count(world_id:real):real
function ep_world_shape_count(world_id:real):real
function ep_world_force_count(world_id:real):real

function ep_polygon_create(world_id:real;vertex_count:real):real
function ep_polygon_destroy(world_id:real;polygon_id:real):real
function ep_polygon_exists(world_id:real;polygon_id:real):real
function ep_polygon_set_vertex(world_id:real;polygon_id:real;index:real;x:real;y:real):real
function ep_polygon_initialize(world_id:real;polygon_id:real):real
function ep_polygon_get_vertex_count(world_id:real;polygon_id:real):real
function ep_polygon_get_vertex_x(world_id:real;polygon_id:real;index:real):real
function ep_polygon_get_vertex_y(world_id:real;polygon_id:real;index:real):real
function ep_polygon_get_vertex_normal_x(world_id:real;polygon_id:real;index:real):real
function ep_polygon_get_vertex_normal_y(world_id:real;polygon_id:real;index:real):real
function ep_polygon_get_edge_length(world_id:real;polygon_id:real;index:real):real
function ep_polygon_previous(world_id:real;polygon_id:real):real
function ep_polygon_next(world_id:real;polygon_id:real):real
function ep_polygon_set_uservar(world_id:real;polygon_id:real;index:real;value:real):real
function ep_polygon_get_uservar(world_id:real;polygon_id:real;index:real):real

function ep_body_create_static(world_id:real):real
function ep_body_create_dynamic(world_id:real;norotation:real):real
function ep_body_destroy(world_id:real;body_id:real):real
function ep_body_exists(world_id:real;body_id:real):real
function ep_body_get_first_hingejoint(world_id:real;body_id:real):real
function ep_body_get_last_hingejoint(world_id:real;body_id:real):real
function ep_body_get_previous_hingejoint(world_id:real;body_id:real;hingejoint_id:real):real
function ep_body_get_next_hingejoint(world_id:real;body_id:real;hingejoint_id:real):real
function ep_body_get_first_distancejoint(world_id:real;body_id:real):real
function ep_body_get_last_distancejoint(world_id:real;body_id:real):real
function ep_body_get_previous_distancejoint(world_id:real;body_id:real;distancejoint_id:real):real
function ep_body_get_next_distancejoint(world_id:real;body_id:real;distancejoint_id:real):real
function ep_body_get_first_railjoint(world_id:real;body_id:real):real
function ep_body_get_last_railjoint(world_id:real;body_id:real):real
function ep_body_get_previous_railjoint(world_id:real;body_id:real;railjoint_id:real):real
function ep_body_get_next_railjoint(world_id:real;body_id:real;railjoint_id:real):real
function ep_body_get_first_sliderjoint(world_id:real;body_id:real):real
function ep_body_get_last_sliderjoint(world_id:real;body_id:real):real
function ep_body_get_previous_sliderjoint(world_id:real;body_id:real;sliderjoint_id:real):real
function ep_body_get_next_sliderjoint(world_id:real;body_id:real;sliderjoint_id:real):real
function ep_body_calculate_mass(world_id:real;body_id:real):real
function ep_body_set_mass(world_id:real;body_id:real;mass:real):real
function ep_body_set_inertia(world_id:real;body_id:real;inertia:real):real
function ep_body_set_center(world_id:real;body_id:real;localx:real;localy:real;updateinertia:real):real
function ep_body_set_position(world_id:real;body_id:real;x:real;y:real;rot:real):real
function ep_body_set_position_center(world_id:real;body_id:real;x:real;y:real;rot:real):real
function ep_body_set_position_local_point(world_id:real;body_id:real;x:real;y:real;rot:real;localx:real;localy:real):real
function ep_body_set_velocity_center(world_id:real;body_id:real;xvel:real;yvel:real;rotvel:real):real
